======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: streaming_llm
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - recent_only_1024: {'window_size': 1024}
  - streaming_256: {'start_size': 4, 'recent_size': 252}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
  - streaming_1024: {'start_size': 4, 'recent_size': 1020}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 15.95, Acc: 46.24%:  73%|███████▎  | 1469/1999 [00:14<00:05, 95.48it/s]
PPL: 15.93, Acc: 46.28%:  73%|███████▎  | 1469/1999 [00:14<00:05, 95.48it/s]
PPL: 15.90, Acc: 46.32%:  73%|███████▎  | 1469/1999 [00:14<00:05, 95.48it/s]
PPL: 15.90, Acc: 46.32%:  74%|███████▍  | 1479/1999 [00:14<00:05, 95.41it/s]
PPL: 15.95, Acc: 46.28%:  74%|███████▍  | 1479/1999 [00:14<00:05, 95.41it/s]
PPL: 15.94, Acc: 46.32%:  74%|███████▍  | 1479/1999 [00:14<00:05, 95.41it/s]
PPL: 16.01, Acc: 46.29%:  74%|███████▍  | 1479/1999 [00:14<00:05, 95.41it/s]
PPL: 16.02, Acc: 46.26%:  74%|███████▍  | 1479/1999 [00:14<00:05, 95.41it/s]
PPL: 16.01, Acc: 46.23%:  74%|███████▍  | 1479/1999 [00:14<00:05, 95.41it/s]
PPL: 16.00, Acc: 46.20%:  74%|███████▍  | 1479/1999 [00:14<00:05, 95.41it/s]
PPL: 16.00, Acc: 46.16%:  74%|███████▍  | 1479/1999 [00:14<00:05, 95.41it/s]
PPL: 15.99, Acc: 46.20%:  74%|███████▍  | 1479/1999 [00:14<00:05, 95.41it/s]
PPL: 16.07, Acc: 46.17%:  74%|███████▍  | 1479/1999 [00:14<00:05, 95.41it/s]
PPL: 16.13, Acc: 46.14%:  74%|███████▍  | 1479/1999 [00:14<00:05, 95.41it/s]
PPL: 16.13, Acc: 46.14%:  74%|███████▍  | 1489/1999 [00:14<00:05, 95.35it/s]
PPL: 16.11, Acc: 46.17%:  74%|███████▍  | 1489/1999 [00:14<00:05, 95.35it/s]
PPL: 16.10, Acc: 46.21%:  74%|███████▍  | 1489/1999 [00:14<00:05, 95.35it/s]
PPL: 16.24, Acc: 46.18%:  74%|███████▍  | 1489/1999 [00:14<00:05, 95.35it/s]
PPL: 16.22, Acc: 46.22%:  74%|███████▍  | 1489/1999 [00:14<00:05, 95.35it/s]
PPL: 16.25, Acc: 46.18%:  74%|███████▍  | 1489/1999 [00:14<00:05, 95.35it/s]
PPL: 16.34, Acc: 46.15%:  74%|███████▍  | 1489/1999 [00:14<00:05, 95.35it/s]
PPL: 16.34, Acc: 46.12%:  74%|███████▍  | 1489/1999 [00:14<00:05, 95.35it/s]
PPL: 16.31, Acc: 46.16%:  74%|███████▍  | 1489/1999 [00:14<00:05, 95.35it/s]
PPL: 16.34, Acc: 46.13%:  74%|███████▍  | 1489/1999 [00:14<00:05, 95.35it/s]
PPL: 16.34, Acc: 46.10%:  74%|███████▍  | 1489/1999 [00:14<00:05, 95.35it/s]
PPL: 16.34, Acc: 46.10%:  75%|███████▍  | 1499/1999 [00:14<00:05, 95.34it/s]
PPL: 16.32, Acc: 46.13%:  75%|███████▍  | 1499/1999 [00:14<00:05, 95.34it/s]
PPL: 16.42, Acc: 46.10%:  75%|███████▍  | 1499/1999 [00:14<00:05, 95.34it/s]
PPL: 16.39, Acc: 46.14%:  75%|███████▍  | 1499/1999 [00:14<00:05, 95.34it/s]
PPL: 16.46, Acc: 46.11%:  75%|███████▍  | 1499/1999 [00:14<00:05, 95.34it/s]
PPL: 16.44, Acc: 46.14%:  75%|███████▍  | 1499/1999 [00:14<00:05, 95.34it/s]
PPL: 16.52, Acc: 46.11%:  75%|███████▍  | 1499/1999 [00:14<00:05, 95.34it/s]
PPL: 16.50, Acc: 46.15%:  75%|███████▍  | 1499/1999 [00:14<00:05, 95.34it/s]
PPL: 16.47, Acc: 46.18%:  75%|███████▍  | 1499/1999 [00:14<00:05, 95.34it/s]
PPL: 16.50, Acc: 46.15%:  75%|███████▍  | 1499/1999 [00:14<00:05, 95.34it/s]
PPL: 16.48, Acc: 46.19%:  75%|███████▍  | 1499/1999 [00:14<00:05, 95.34it/s]
PPL: 16.48, Acc: 46.19%:  75%|███████▌  | 1509/1999 [00:14<00:05, 95.31it/s]
PPL: 16.45, Acc: 46.23%:  75%|███████▌  | 1509/1999 [00:14<00:05, 95.31it/s]
PPL: 16.42, Acc: 46.26%:  75%|███████▌  | 1509/1999 [00:14<00:05, 95.31it/s]
PPL: 16.51, Acc: 46.23%:  75%|███████▌  | 1509/1999 [00:14<00:05, 95.31it/s]
PPL: 16.49, Acc: 46.20%:  75%|███████▌  | 1509/1999 [00:14<00:05, 95.31it/s]
PPL: 16.48, Acc: 46.17%:  75%|███████▌  | 1509/1999 [00:15<00:05, 95.31it/s]
PPL: 16.49, Acc: 46.14%:  75%|███████▌  | 1509/1999 [00:15<00:05, 95.31it/s]
PPL: 16.52, Acc: 46.11%:  75%|███████▌  | 1509/1999 [00:15<00:05, 95.31it/s]
PPL: 16.55, Acc: 46.08%:  75%|███████▌  | 1509/1999 [00:15<00:05, 95.31it/s]
PPL: 16.57, Acc: 46.05%:  75%|███████▌  | 1509/1999 [00:15<00:05, 95.31it/s]
PPL: 16.57, Acc: 46.02%:  75%|███████▌  | 1509/1999 [00:15<00:05, 95.31it/s]
PPL: 16.57, Acc: 46.02%:  76%|███████▌  | 1519/1999 [00:15<00:05, 95.27it/s]
PPL: 16.54, Acc: 46.05%:  76%|███████▌  | 1519/1999 [00:15<00:05, 95.27it/s]
PPL: 16.52, Acc: 46.09%:  76%|███████▌  | 1519/1999 [00:15<00:05, 95.27it/s]
PPL: 16.54, Acc: 46.06%:  76%|███████▌  | 1519/1999 [00:15<00:05, 95.27it/s]
PPL: 16.51, Acc: 46.09%:  76%|███████▌  | 1519/1999 [00:15<00:05, 95.27it/s]
PPL: 16.48, Acc: 46.13%:  76%|███████▌  | 1519/1999 [00:15<00:05, 95.27it/s]
PPL: 16.46, Acc: 46.16%:  76%|███████▌  | 1519/1999 [00:15<00:05, 95.27it/s]
PPL: 16.46, Acc: 46.20%:  76%|███████▌  | 1519/1999 [00:15<00:05, 95.27it/s]
PPL: 16.43, Acc: 46.23%:  76%|███████▌  | 1519/1999 [00:15<00:05, 95.27it/s]
PPL: 16.40, Acc: 46.27%:  76%|███████▌  | 1519/1999 [00:15<00:05, 95.27it/s]
PPL: 16.41, Acc: 46.24%:  76%|███████▌  | 1519/1999 [00:15<00:05, 95.27it/s]
PPL: 16.41, Acc: 46.24%:  76%|███████▋  | 1529/1999 [00:15<00:04, 95.25it/s]
PPL: 16.41, Acc: 46.21%:  76%|███████▋  | 1529/1999 [00:15<00:04, 95.25it/s]
PPL: 16.51, Acc: 46.18%:  76%|███████▋  | 1529/1999 [00:15<00:04, 95.25it/s]
PPL: 16.57, Acc: 46.15%:  76%|███████▋  | 1529/1999 [00:15<00:04, 95.25it/s]
PPL: 16.59, Acc: 46.12%:  76%|███████▋  | 1529/1999 [00:15<00:04, 95.25it/s]
PPL: 16.58, Acc: 46.15%:  76%|███████▋  | 1529/1999 [00:15<00:04, 95.25it/s]
PPL: 16.55, Acc: 46.19%:  76%|███████▋  | 1529/1999 [00:15<00:04, 95.25it/s]
PPL: 16.60, Acc: 46.16%:  76%|███████▋  | 1529/1999 [00:15<00:04, 95.25it/s]
PPL: 16.58, Acc: 46.13%:  76%|███████▋  | 1529/1999 [00:15<00:04, 95.25it/s]
PPL: 16.56, Acc: 46.16%:  76%|███████▋  | 1529/1999 [00:15<00:04, 95.25it/s]
PPL: 16.53, Acc: 46.20%:  76%|███████▋  | 1529/1999 [00:15<00:04, 95.25it/s]
PPL: 16.53, Acc: 46.20%:  77%|███████▋  | 1539/1999 [00:15<00:04, 95.18it/s]
PPL: 16.51, Acc: 46.23%:  77%|███████▋  | 1539/1999 [00:15<00:04, 95.18it/s]
PPL: 16.53, Acc: 46.20%:  77%|███████▋  | 1539/1999 [00:15<00:04, 95.18it/s]
PPL: 16.59, Acc: 46.17%:  77%|███████▋  | 1539/1999 [00:15<00:04, 95.18it/s]
PPL: 16.66, Acc: 46.14%:  77%|███████▋  | 1539/1999 [00:15<00:04, 95.18it/s]
PPL: 16.63, Acc: 46.18%:  77%|███████▋  | 1539/1999 [00:15<00:04, 95.18it/s]
PPL: 16.65, Acc: 46.15%:  77%|███████▋  | 1539/1999 [00:15<00:04, 95.18it/s]
PPL: 16.63, Acc: 46.18%:  77%|███████▋  | 1539/1999 [00:15<00:04, 95.18it/s]
PPL: 16.65, Acc: 46.15%:  77%|███████▋  | 1539/1999 [00:15<00:04, 95.18it/s]
PPL: 16.70, Acc: 46.12%:  77%|███████▋  | 1539/1999 [00:15<00:04, 95.18it/s]
PPL: 16.67, Acc: 46.16%:  77%|███████▋  | 1539/1999 [00:15<00:04, 95.18it/s]
PPL: 16.67, Acc: 46.16%:  77%|███████▋  | 1549/1999 [00:15<00:04, 95.17it/s]
PPL: 16.68, Acc: 46.13%:  77%|███████▋  | 1549/1999 [00:15<00:04, 95.17it/s]
PPL: 16.68, Acc: 46.10%:  77%|███████▋  | 1549/1999 [00:15<00:04, 95.17it/s]
PPL: 16.69, Acc: 46.07%:  77%|███████▋  | 1549/1999 [00:15<00:04, 95.17it/s]
PPL: 16.68, Acc: 46.04%:  77%|███████▋  | 1549/1999 [00:15<00:04, 95.17it/s]
PPL: 16.65, Acc: 46.07%:  77%|███████▋  | 1549/1999 [00:15<00:04, 95.17it/s]
PPL: 16.72, Acc: 46.05%:  77%|███████▋  | 1549/1999 [00:15<00:04, 95.17it/s]
PPL: 16.71, Acc: 46.08%:  77%|███████▋  | 1549/1999 [00:15<00:04, 95.17it/s]
PPL: 16.72, Acc: 46.05%:  77%|███████▋  | 1549/1999 [00:15<00:04, 95.17it/s]
PPL: 16.74, Acc: 46.02%:  77%|███████▋  | 1549/1999 [00:15<00:04, 95.17it/s]
PPL: 16.76, Acc: 45.99%:  77%|███████▋  | 1549/1999 [00:15<00:04, 95.17it/s]
PPL: 16.76, Acc: 45.99%:  78%|███████▊  | 1559/1999 [00:15<00:04, 95.17it/s]
PPL: 16.73, Acc: 46.03%:  78%|███████▊  | 1559/1999 [00:15<00:04, 95.17it/s]
PPL: 16.73, Acc: 46.00%:  78%|███████▊  | 1559/1999 [00:15<00:04, 95.17it/s]
PPL: 16.84, Acc: 45.97%:  78%|███████▊  | 1559/1999 [00:15<00:04, 95.17it/s]
PPL: 16.84, Acc: 45.94%:  78%|███████▊  | 1559/1999 [00:15<00:04, 95.17it/s]
PPL: 16.87, Acc: 45.91%:  78%|███████▊  | 1559/1999 [00:15<00:04, 95.17it/s]
PPL: 16.88, Acc: 45.88%:  78%|███████▊  | 1559/1999 [00:15<00:04, 95.17it/s]
PPL: 16.85, Acc: 45.91%:  78%|███████▊  | 1559/1999 [00:15<00:04, 95.17it/s]
PPL: 16.88, Acc: 45.88%:  78%|███████▊  | 1559/1999 [00:15<00:04, 95.17it/s]
PPL: 16.87, Acc: 45.85%:  78%|███████▊  | 1559/1999 [00:15<00:04, 95.17it/s]
PPL: 16.86, Acc: 45.83%:  78%|███████▊  | 1559/1999 [00:15<00:04, 95.17it/s]
PPL: 16.86, Acc: 45.83%:  78%|███████▊  | 1569/1999 [00:15<00:04, 95.10it/s]
PPL: 16.83, Acc: 45.86%:  78%|███████▊  | 1569/1999 [00:15<00:04, 95.10it/s]
PPL: 16.82, Acc: 45.89%:  78%|███████▊  | 1569/1999 [00:15<00:04, 95.10it/s]
PPL: 16.80, Acc: 45.93%:  78%|███████▊  | 1569/1999 [00:15<00:04, 95.10it/s]
PPL: 16.80, Acc: 45.90%:  78%|███████▊  | 1569/1999 [00:15<00:04, 95.10it/s]
PPL: 16.77, Acc: 45.93%:  78%|███████▊  | 1569/1999 [00:15<00:04, 95.10it/s]
PPL: 16.81, Acc: 45.90%:  78%|███████▊  | 1569/1999 [00:15<00:04, 95.10it/s]
PPL: 16.85, Acc: 45.88%:  78%|███████▊  | 1569/1999 [00:15<00:04, 95.10it/s]
PPL: 16.84, Acc: 45.91%:  78%|███████▊  | 1569/1999 [00:15<00:04, 95.10it/s]
PPL: 16.88, Acc: 45.88%:  78%|███████▊  | 1569/1999 [00:15<00:04, 95.10it/s]
PPL: 16.89, Acc: 45.85%:  78%|███████▊  | 1569/1999 [00:15<00:04, 95.10it/s]
PPL: 16.89, Acc: 45.85%:  79%|███████▉  | 1579/1999 [00:15<00:04, 95.07it/s]
PPL: 16.87, Acc: 45.89%:  79%|███████▉  | 1579/1999 [00:15<00:04, 95.07it/s]
PPL: 16.84, Acc: 45.92%:  79%|███████▉  | 1579/1999 [00:15<00:04, 95.07it/s]
PPL: 16.82, Acc: 45.95%:  79%|███████▉  | 1579/1999 [00:15<00:04, 95.07it/s]
PPL: 16.80, Acc: 45.99%:  79%|███████▉  | 1579/1999 [00:15<00:04, 95.07it/s]
PPL: 16.81, Acc: 45.96%:  79%|███████▉  | 1579/1999 [00:15<00:04, 95.07it/s]
PPL: 16.82, Acc: 45.93%:  79%|███████▉  | 1579/1999 [00:15<00:04, 95.07it/s]
PPL: 16.79, Acc: 45.96%:  79%|███████▉  | 1579/1999 [00:15<00:04, 95.07it/s]
PPL: 16.82, Acc: 45.94%:  79%|███████▉  | 1579/1999 [00:15<00:04, 95.07it/s]
PPL: 16.80, Acc: 45.97%:  79%|███████▉  | 1579/1999 [00:15<00:04, 95.07it/s]
PPL: 16.77, Acc: 46.00%:  79%|███████▉  | 1579/1999 [00:15<00:04, 95.07it/s]
PPL: 16.77, Acc: 46.00%:  79%|███████▉  | 1589/1999 [00:15<00:04, 95.03it/s]
PPL: 16.76, Acc: 46.04%:  79%|███████▉  | 1589/1999 [00:15<00:04, 95.03it/s]
PPL: 16.76, Acc: 46.01%:  79%|███████▉  | 1589/1999 [00:15<00:04, 95.03it/s]
PPL: 16.76, Acc: 45.98%:  79%|███████▉  | 1589/1999 [00:15<00:04, 95.03it/s]
PPL: 16.76, Acc: 45.95%:  79%|███████▉  | 1589/1999 [00:15<00:04, 95.03it/s]
PPL: 16.76, Acc: 45.92%:  79%|███████▉  | 1589/1999 [00:15<00:04, 95.03it/s]
PPL: 16.74, Acc: 45.89%:  79%|███████▉  | 1589/1999 [00:15<00:04, 95.03it/s]
PPL: 16.81, Acc: 45.86%:  79%|███████▉  | 1589/1999 [00:15<00:04, 95.03it/s]
PPL: 16.86, Acc: 45.84%:  79%|███████▉  | 1589/1999 [00:15<00:04, 95.03it/s]
PPL: 16.85, Acc: 45.81%:  79%|███████▉  | 1589/1999 [00:15<00:04, 95.03it/s]
PPL: 16.82, Acc: 45.84%:  79%|███████▉  | 1589/1999 [00:15<00:04, 95.03it/s]
PPL: 16.82, Acc: 45.84%:  80%|███████▉  | 1599/1999 [00:15<00:04, 95.02it/s]
PPL: 16.84, Acc: 45.81%:  80%|███████▉  | 1599/1999 [00:15<00:04, 95.02it/s]
PPL: 16.82, Acc: 45.85%:  80%|███████▉  | 1599/1999 [00:15<00:04, 95.02it/s]
PPL: 16.79, Acc: 45.88%:  80%|███████▉  | 1599/1999 [00:15<00:04, 95.02it/s]
PPL: 16.83, Acc: 45.85%:  80%|███████▉  | 1599/1999 [00:15<00:04, 95.02it/s]
PPL: 16.84, Acc: 45.82%:  80%|███████▉  | 1599/1999 [00:15<00:04, 95.02it/s]
PPL: 16.82, Acc: 45.86%:  80%|███████▉  | 1599/1999 [00:15<00:04, 95.02it/s]
PPL: 16.83, Acc: 45.83%:  80%|███████▉  | 1599/1999 [00:15<00:04, 95.02it/s]
PPL: 16.86, Acc: 45.80%:  80%|███████▉  | 1599/1999 [00:15<00:04, 95.02it/s]
PPL: 16.85, Acc: 45.83%:  80%|███████▉  | 1599/1999 [00:15<00:04, 95.02it/s]
PPL: 16.83, Acc: 45.87%:  80%|███████▉  | 1599/1999 [00:16<00:04, 95.02it/s]
PPL: 16.83, Acc: 45.87%:  80%|████████  | 1609/1999 [00:16<00:04, 95.00it/s]
PPL: 16.80, Acc: 45.90%:  80%|████████  | 1609/1999 [00:16<00:04, 95.00it/s]
PPL: 16.84, Acc: 45.87%:  80%|████████  | 1609/1999 [00:16<00:04, 95.00it/s]
PPL: 16.86, Acc: 45.84%:  80%|████████  | 1609/1999 [00:16<00:04, 95.00it/s]
PPL: 16.84, Acc: 45.88%:  80%|████████  | 1609/1999 [00:16<00:04, 95.00it/s]
PPL: 16.84, Acc: 45.85%:  80%|████████  | 1609/1999 [00:16<00:04, 95.00it/s]
PPL: 16.92, Acc: 45.82%:  80%|████████  | 1609/1999 [00:16<00:04, 95.00it/s]
PPL: 16.94, Acc: 45.79%:  80%|████████  | 1609/1999 [00:16<00:04, 95.00it/s]
PPL: 16.95, Acc: 45.76%:  80%|████████  | 1609/1999 [00:16<00:04, 95.00it/s]
PPL: 16.92, Acc: 45.80%:  80%|████████  | 1609/1999 [00:16<00:04, 95.00it/s]
PPL: 16.96, Acc: 45.77%:  80%|████████  | 1609/1999 [00:16<00:04, 95.00it/s]
PPL: 16.96, Acc: 45.77%:  81%|████████  | 1619/1999 [00:16<00:04, 94.95it/s]
PPL: 16.93, Acc: 45.80%:  81%|████████  | 1619/1999 [00:16<00:04, 94.95it/s]
PPL: 16.91, Acc: 45.77%:  81%|████████  | 1619/1999 [00:16<00:04, 94.95it/s]
PPL: 16.89, Acc: 45.81%:  81%|████████  | 1619/1999 [00:16<00:04, 94.95it/s]
PPL: 16.90, Acc: 45.78%:  81%|████████  | 1619/1999 [00:16<00:04, 94.95it/s]
PPL: 16.91, Acc: 45.75%:  81%|████████  | 1619/1999 [00:16<00:04, 94.95it/s]
PPL: 16.90, Acc: 45.72%:  81%|████████  | 1619/1999 [00:16<00:04, 94.95it/s]
PPL: 16.87, Acc: 45.76%:  81%|████████  | 1619/1999 [00:16<00:04, 94.95it/s]
PPL: 16.84, Acc: 45.79%:  81%|████████  | 1619/1999 [00:16<00:04, 94.95it/s]
PPL: 16.82, Acc: 45.82%:  81%|████████  | 1619/1999 [00:16<00:04, 94.95it/s]
PPL: 16.83, Acc: 45.79%:  81%|████████  | 1619/1999 [00:16<00:04, 94.95it/s]
PPL: 16.83, Acc: 45.79%:  81%|████████▏ | 1629/1999 [00:16<00:03, 94.95it/s]
PPL: 16.81, Acc: 45.83%:  81%|████████▏ | 1629/1999 [00:16<00:03, 94.95it/s]
PPL: 16.79, Acc: 45.86%:  81%|████████▏ | 1629/1999 [00:16<00:03, 94.95it/s]
PPL: 16.80, Acc: 45.83%:  81%|████████▏ | 1629/1999 [00:16<00:03, 94.95it/s]
PPL: 16.78, Acc: 45.87%:  81%|████████▏ | 1629/1999 [00:16<00:03, 94.95it/s]
PPL: 16.75, Acc: 45.90%:  81%|████████▏ | 1629/1999 [00:16<00:03, 94.95it/s]
PPL: 16.75, Acc: 45.87%:  81%|████████▏ | 1629/1999 [00:16<00:03, 94.95it/s]
PPL: 16.73, Acc: 45.90%:  81%|████████▏ | 1629/1999 [00:16<00:03, 94.95it/s]
PPL: 16.71, Acc: 45.94%:  81%|████████▏ | 1629/1999 [00:16<00:03, 94.95it/s]
PPL: 16.69, Acc: 45.97%:  81%|████████▏ | 1629/1999 [00:16<00:03, 94.95it/s]
PPL: 16.69, Acc: 45.94%:  81%|████████▏ | 1629/1999 [00:16<00:03, 94.95it/s]
PPL: 16.69, Acc: 45.94%:  82%|████████▏ | 1639/1999 [00:16<00:03, 94.92it/s]
PPL: 16.73, Acc: 45.91%:  82%|████████▏ | 1639/1999 [00:16<00:03, 94.92it/s]
PPL: 16.70, Acc: 45.95%:  82%|████████▏ | 1639/1999 [00:16<00:03, 94.92it/s]
PPL: 16.73, Acc: 45.92%:  82%|████████▏ | 1639/1999 [00:16<00:03, 94.92it/s]
PPL: 16.76, Acc: 45.89%:  82%|████████▏ | 1639/1999 [00:16<00:03, 94.92it/s]
PPL: 16.77, Acc: 45.86%:  82%|████████▏ | 1639/1999 [00:16<00:03, 94.92it/s]
PPL: 16.81, Acc: 45.84%:  82%|████████▏ | 1639/1999 [00:16<00:03, 94.92it/s]
PPL: 16.79, Acc: 45.87%:  82%|████████▏ | 1639/1999 [00:16<00:03, 94.92it/s]
PPL: 16.79, Acc: 45.84%:  82%|████████▏ | 1639/1999 [00:16<00:03, 94.92it/s]
PPL: 16.83, Acc: 45.81%:  82%|████████▏ | 1639/1999 [00:16<00:03, 94.92it/s]
PPL: 16.82, Acc: 45.79%:  82%|████████▏ | 1639/1999 [00:16<00:03, 94.92it/s]
PPL: 16.82, Acc: 45.79%:  82%|████████▏ | 1649/1999 [00:16<00:03, 94.96it/s]
PPL: 16.83, Acc: 45.76%:  82%|████████▏ | 1649/1999 [00:16<00:03, 94.96it/s]
PPL: 16.81, Acc: 45.79%:  82%|████████▏ | 1649/1999 [00:16<00:03, 94.96it/s]
PPL: 16.82, Acc: 45.76%:  82%|████████▏ | 1649/1999 [00:16<00:03, 94.96it/s]
PPL: 16.80, Acc: 45.80%:  82%|████████▏ | 1649/1999 [00:16<00:03, 94.96it/s]
PPL: 16.81, Acc: 45.77%:  82%|████████▏ | 1649/1999 [00:16<00:03, 94.96it/s]
PPL: 16.85, Acc: 45.74%:  82%|████████▏ | 1649/1999 [00:16<00:03, 94.96it/s]
PPL: 16.85, Acc: 45.71%:  82%|████████▏ | 1649/1999 [00:16<00:03, 94.96it/s]
PPL: 16.98, Acc: 45.68%:  82%|████████▏ | 1649/1999 [00:16<00:03, 94.96it/s]
PPL: 16.97, Acc: 45.72%:  82%|████████▏ | 1649/1999 [00:16<00:03, 94.96it/s]
PPL: 16.96, Acc: 45.69%:  82%|████████▏ | 1649/1999 [00:16<00:03, 94.96it/s]
PPL: 16.96, Acc: 45.69%:  83%|████████▎ | 1659/1999 [00:16<00:03, 94.90it/s]
PPL: 16.96, Acc: 45.66%:  83%|████████▎ | 1659/1999 [00:16<00:03, 94.90it/s]
PPL: 17.01, Acc: 45.64%:  83%|████████▎ | 1659/1999 [00:16<00:03, 94.90it/s]
PPL: 17.05, Acc: 45.61%:  83%|████████▎ | 1659/1999 [00:16<00:03, 94.90it/s]
PPL: 17.03, Acc: 45.58%:  83%|████████▎ | 1659/1999 [00:16<00:03, 94.90it/s]
PPL: 17.06, Acc: 45.55%:  83%|████████▎ | 1659/1999 [00:16<00:03, 94.90it/s]
PPL: 17.08, Acc: 45.53%:  83%|████████▎ | 1659/1999 [00:16<00:03, 94.90it/s]
PPL: 17.14, Acc: 45.50%:  83%|████████▎ | 1659/1999 [00:16<00:03, 94.90it/s]
PPL: 17.11, Acc: 45.53%:  83%|████████▎ | 1659/1999 [00:16<00:03, 94.90it/s]
PPL: 17.10, Acc: 45.50%:  83%|████████▎ | 1659/1999 [00:16<00:03, 94.90it/s]
PPL: 17.12, Acc: 45.48%:  83%|████████▎ | 1659/1999 [00:16<00:03, 94.90it/s]
PPL: 17.12, Acc: 45.48%:  83%|████████▎ | 1669/1999 [00:16<00:03, 94.90it/s]
PPL: 17.10, Acc: 45.51%:  83%|████████▎ | 1669/1999 [00:16<00:03, 94.90it/s]
PPL: 17.09, Acc: 45.48%:  83%|████████▎ | 1669/1999 [00:16<00:03, 94.90it/s]
PPL: 17.10, Acc: 45.45%:  83%|████████▎ | 1669/1999 [00:16<00:03, 94.90it/s]
PPL: 17.19, Acc: 45.43%:  83%|████████▎ | 1669/1999 [00:16<00:03, 94.90it/s]
PPL: 17.22, Acc: 45.40%:  83%|████████▎ | 1669/1999 [00:16<00:03, 94.90it/s]
PPL: 17.22, Acc: 45.37%:  83%|████████▎ | 1669/1999 [00:16<00:03, 94.90it/s]
PPL: 17.19, Acc: 45.41%:  83%|████████▎ | 1669/1999 [00:16<00:03, 94.90it/s]
PPL: 17.17, Acc: 45.44%:  83%|████████▎ | 1669/1999 [00:16<00:03, 94.90it/s]
PPL: 17.15, Acc: 45.47%:  83%|████████▎ | 1669/1999 [00:16<00:03, 94.90it/s]
PPL: 17.20, Acc: 45.44%:  83%|████████▎ | 1669/1999 [00:16<00:03, 94.90it/s]
PPL: 17.20, Acc: 45.44%:  84%|████████▍ | 1679/1999 [00:16<00:03, 94.92it/s]
PPL: 17.25, Acc: 45.42%:  84%|████████▍ | 1679/1999 [00:16<00:03, 94.92it/s]
PPL: 17.22, Acc: 45.45%:  84%|████████▍ | 1679/1999 [00:16<00:03, 94.92it/s]
PPL: 17.24, Acc: 45.42%:  84%|████████▍ | 1679/1999 [00:16<00:03, 94.92it/s]
PPL: 17.27, Acc: 45.40%:  84%|████████▍ | 1679/1999 [00:16<00:03, 94.92it/s]
PPL: 17.25, Acc: 45.43%:  84%|████████▍ | 1679/1999 [00:16<00:03, 94.92it/s]
PPL: 17.26, Acc: 45.40%:  84%|████████▍ | 1679/1999 [00:16<00:03, 94.92it/s]
PPL: 17.25, Acc: 45.37%:  84%|████████▍ | 1679/1999 [00:16<00:03, 94.92it/s]
PPL: 17.26, Acc: 45.35%:  84%|████████▍ | 1679/1999 [00:16<00:03, 94.92it/s]
PPL: 17.26, Acc: 45.32%:  84%|████████▍ | 1679/1999 [00:16<00:03, 94.92it/s]
PPL: 17.26, Acc: 45.35%:  84%|████████▍ | 1679/1999 [00:16<00:03, 94.92it/s]
PPL: 17.26, Acc: 45.35%:  84%|████████▍ | 1689/1999 [00:16<00:03, 94.89it/s]
PPL: 17.24, Acc: 45.38%:  84%|████████▍ | 1689/1999 [00:16<00:03, 94.89it/s]
PPL: 17.24, Acc: 45.36%:  84%|████████▍ | 1689/1999 [00:16<00:03, 94.89it/s]
PPL: 17.29, Acc: 45.33%:  84%|████████▍ | 1689/1999 [00:16<00:03, 94.89it/s]
PPL: 17.31, Acc: 45.30%:  84%|████████▍ | 1689/1999 [00:16<00:03, 94.89it/s]
