======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: compare_new
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - h2o_l2_512: {'start_size': 4, 'heavy_hitter_size': 64, 'recent_size': 444}
  - snapkv_512: {'observation_window': 32, 'keep_size': 512}
  - pyramid_512: {'base_size': 512, 'layer_decay': 0.9, 'min_size': 64}
  - adaptive_512: {'target_size': 512, 'soft_limit': 256, 'hard_limit': 1024}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 9.57, Acc: 51.17%:  47%|████▋     | 939/1999 [00:14<00:12, 86.90it/s]
PPL: 9.60, Acc: 51.12%:  47%|████▋     | 939/1999 [00:14<00:12, 86.90it/s]
PPL: 9.58, Acc: 51.17%:  47%|████▋     | 939/1999 [00:14<00:12, 86.90it/s]
PPL: 9.56, Acc: 51.22%:  47%|████▋     | 939/1999 [00:14<00:12, 86.90it/s]
PPL: 9.59, Acc: 51.17%:  47%|████▋     | 939/1999 [00:14<00:12, 86.90it/s]
PPL: 9.59, Acc: 51.11%:  47%|████▋     | 939/1999 [00:14<00:12, 86.90it/s]
PPL: 9.57, Acc: 51.16%:  47%|████▋     | 939/1999 [00:14<00:12, 86.90it/s]
PPL: 9.54, Acc: 51.21%:  47%|████▋     | 939/1999 [00:14<00:12, 86.90it/s]
PPL: 9.52, Acc: 51.27%:  47%|████▋     | 939/1999 [00:14<00:12, 86.90it/s]
PPL: 9.52, Acc: 51.27%:  47%|████▋     | 948/1999 [00:14<00:12, 86.88it/s]
PPL: 9.50, Acc: 51.32%:  47%|████▋     | 948/1999 [00:14<00:12, 86.88it/s]
PPL: 9.48, Acc: 51.37%:  47%|████▋     | 948/1999 [00:14<00:12, 86.88it/s]
PPL: 9.45, Acc: 51.42%:  47%|████▋     | 948/1999 [00:14<00:12, 86.88it/s]
PPL: 9.43, Acc: 51.47%:  47%|████▋     | 948/1999 [00:14<00:12, 86.88it/s]
PPL: 9.41, Acc: 51.52%:  47%|████▋     | 948/1999 [00:14<00:12, 86.88it/s]
PPL: 9.39, Acc: 51.57%:  47%|████▋     | 948/1999 [00:14<00:12, 86.88it/s]
PPL: 9.37, Acc: 51.62%:  47%|████▋     | 948/1999 [00:14<00:12, 86.88it/s]
PPL: 9.34, Acc: 51.67%:  47%|████▋     | 948/1999 [00:14<00:12, 86.88it/s]
PPL: 9.35, Acc: 51.62%:  47%|████▋     | 948/1999 [00:14<00:12, 86.88it/s]
PPL: 9.35, Acc: 51.62%:  48%|████▊     | 957/1999 [00:14<00:12, 86.56it/s]
PPL: 9.34, Acc: 51.67%:  48%|████▊     | 957/1999 [00:14<00:12, 86.56it/s]
PPL: 9.36, Acc: 51.62%:  48%|████▊     | 957/1999 [00:14<00:12, 86.56it/s]
PPL: 9.35, Acc: 51.67%:  48%|████▊     | 957/1999 [00:14<00:12, 86.56it/s]
PPL: 9.35, Acc: 51.61%:  48%|████▊     | 957/1999 [00:14<00:12, 86.56it/s]
PPL: 9.34, Acc: 51.66%:  48%|████▊     | 957/1999 [00:14<00:12, 86.56it/s]
PPL: 9.34, Acc: 51.71%:  48%|████▊     | 957/1999 [00:14<00:12, 86.56it/s]
PPL: 9.41, Acc: 51.66%:  48%|████▊     | 957/1999 [00:14<00:12, 86.56it/s]
PPL: 9.39, Acc: 51.71%:  48%|████▊     | 957/1999 [00:14<00:12, 86.56it/s]
PPL: 9.37, Acc: 51.76%:  48%|████▊     | 957/1999 [00:14<00:12, 86.56it/s]
PPL: 9.37, Acc: 51.76%:  48%|████▊     | 966/1999 [00:14<00:11, 86.61it/s]
PPL: 9.36, Acc: 51.81%:  48%|████▊     | 966/1999 [00:14<00:11, 86.61it/s]
PPL: 9.34, Acc: 51.86%:  48%|████▊     | 966/1999 [00:14<00:11, 86.61it/s]
PPL: 9.33, Acc: 51.91%:  48%|████▊     | 966/1999 [00:14<00:11, 86.61it/s]
PPL: 9.36, Acc: 51.86%:  48%|████▊     | 966/1999 [00:14<00:11, 86.61it/s]
PPL: 9.35, Acc: 51.80%:  48%|████▊     | 966/1999 [00:14<00:11, 86.61it/s]
PPL: 9.36, Acc: 51.75%:  48%|████▊     | 966/1999 [00:14<00:11, 86.61it/s]
PPL: 9.41, Acc: 51.70%:  48%|████▊     | 966/1999 [00:14<00:11, 86.61it/s]
PPL: 9.39, Acc: 51.75%:  48%|████▊     | 966/1999 [00:14<00:11, 86.61it/s]
PPL: 9.37, Acc: 51.79%:  48%|████▊     | 966/1999 [00:14<00:11, 86.61it/s]
PPL: 9.37, Acc: 51.79%:  49%|████▉     | 975/1999 [00:14<00:11, 86.68it/s]
PPL: 9.37, Acc: 51.74%:  49%|████▉     | 975/1999 [00:14<00:11, 86.68it/s]
PPL: 9.35, Acc: 51.79%:  49%|████▉     | 975/1999 [00:14<00:11, 86.68it/s]
PPL: 9.35, Acc: 51.74%:  49%|████▉     | 975/1999 [00:14<00:11, 86.68it/s]
PPL: 9.33, Acc: 51.79%:  49%|████▉     | 975/1999 [00:14<00:11, 86.68it/s]
PPL: 9.38, Acc: 51.73%:  49%|████▉     | 975/1999 [00:14<00:11, 86.68it/s]
PPL: 9.37, Acc: 51.78%:  49%|████▉     | 975/1999 [00:14<00:11, 86.68it/s]
PPL: 9.41, Acc: 51.73%:  49%|████▉     | 975/1999 [00:14<00:11, 86.68it/s]
PPL: 9.39, Acc: 51.78%:  49%|████▉     | 975/1999 [00:14<00:11, 86.68it/s]
PPL: 9.37, Acc: 51.83%:  49%|████▉     | 975/1999 [00:14<00:11, 86.68it/s]
PPL: 9.37, Acc: 51.83%:  49%|████▉     | 984/1999 [00:14<00:11, 86.75it/s]
PPL: 9.35, Acc: 51.88%:  49%|████▉     | 984/1999 [00:14<00:11, 86.75it/s]
PPL: 9.37, Acc: 51.83%:  49%|████▉     | 984/1999 [00:14<00:11, 86.75it/s]
PPL: 9.38, Acc: 51.77%:  49%|████▉     | 984/1999 [00:14<00:11, 86.75it/s]
PPL: 9.36, Acc: 51.82%:  49%|████▉     | 984/1999 [00:14<00:11, 86.75it/s]
PPL: 9.35, Acc: 51.87%:  49%|████▉     | 984/1999 [00:14<00:11, 86.75it/s]
PPL: 9.33, Acc: 51.92%:  49%|████▉     | 984/1999 [00:14<00:11, 86.75it/s]
PPL: 9.34, Acc: 51.87%:  49%|████▉     | 984/1999 [00:14<00:11, 86.75it/s]
PPL: 9.32, Acc: 51.92%:  49%|████▉     | 984/1999 [00:14<00:11, 86.75it/s]
PPL: 9.33, Acc: 51.86%:  49%|████▉     | 984/1999 [00:14<00:11, 86.75it/s]
PPL: 9.33, Acc: 51.86%:  50%|████▉     | 993/1999 [00:14<00:11, 86.82it/s]
PPL: 9.31, Acc: 51.91%:  50%|████▉     | 993/1999 [00:14<00:11, 86.82it/s]
PPL: 9.29, Acc: 51.96%:  50%|████▉     | 993/1999 [00:14<00:11, 86.82it/s]
PPL: 9.37, Acc: 51.91%:  50%|████▉     | 993/1999 [00:14<00:11, 86.82it/s]
PPL: 9.37, Acc: 51.86%:  50%|████▉     | 993/1999 [00:14<00:11, 86.82it/s]
PPL: 9.38, Acc: 51.80%:  50%|████▉     | 993/1999 [00:14<00:11, 86.82it/s]
PPL: 9.48, Acc: 51.75%:  50%|████▉     | 993/1999 [00:14<00:11, 86.82it/s]
PPL: 9.47, Acc: 51.80%:  50%|████▉     | 993/1999 [00:14<00:11, 86.82it/s]
PPL: 9.45, Acc: 51.85%:  50%|████▉     | 993/1999 [00:14<00:11, 86.82it/s]
PPL: 9.44, Acc: 51.80%:  50%|████▉     | 993/1999 [00:14<00:11, 86.82it/s]
PPL: 9.44, Acc: 51.80%:  50%|█████     | 1002/1999 [00:14<00:11, 86.81it/s]
PPL: 9.45, Acc: 51.74%:  50%|█████     | 1002/1999 [00:14<00:11, 86.81it/s]
PPL: 9.45, Acc: 51.79%:  50%|█████     | 1002/1999 [00:14<00:11, 86.81it/s]
PPL: 9.43, Acc: 51.84%:  50%|█████     | 1002/1999 [00:14<00:11, 86.81it/s]
PPL: 9.41, Acc: 51.89%:  50%|█████     | 1002/1999 [00:14<00:11, 86.81it/s]
PPL: 9.43, Acc: 51.84%:  50%|█████     | 1002/1999 [00:14<00:11, 86.81it/s]
PPL: 9.41, Acc: 51.88%:  50%|█████     | 1002/1999 [00:14<00:11, 86.81it/s]
PPL: 9.42, Acc: 51.83%:  50%|█████     | 1002/1999 [00:14<00:11, 86.81it/s]
PPL: 9.41, Acc: 51.78%:  50%|█████     | 1002/1999 [00:14<00:11, 86.81it/s]
PPL: 9.39, Acc: 51.83%:  50%|█████     | 1002/1999 [00:14<00:11, 86.81it/s]
PPL: 9.39, Acc: 51.83%:  51%|█████     | 1011/1999 [00:14<00:11, 86.84it/s]
PPL: 9.39, Acc: 51.78%:  51%|█████     | 1011/1999 [00:15<00:11, 86.84it/s]
PPL: 9.38, Acc: 51.73%:  51%|█████     | 1011/1999 [00:15<00:11, 86.84it/s]
PPL: 9.38, Acc: 51.68%:  51%|█████     | 1011/1999 [00:15<00:11, 86.84it/s]
PPL: 9.38, Acc: 51.72%:  51%|█████     | 1011/1999 [00:15<00:11, 86.84it/s]
PPL: 9.39, Acc: 51.67%:  51%|█████     | 1011/1999 [00:15<00:11, 86.84it/s]
PPL: 9.38, Acc: 51.72%:  51%|█████     | 1011/1999 [00:15<00:11, 86.84it/s]
PPL: 9.36, Acc: 51.77%:  51%|█████     | 1011/1999 [00:15<00:11, 86.84it/s]
PPL: 9.35, Acc: 51.82%:  51%|█████     | 1011/1999 [00:15<00:11, 86.84it/s]
PPL: 9.33, Acc: 51.86%:  51%|█████     | 1011/1999 [00:15<00:11, 86.84it/s]
PPL: 9.33, Acc: 51.86%:  51%|█████     | 1020/1999 [00:15<00:11, 86.85it/s]
PPL: 9.33, Acc: 51.81%:  51%|█████     | 1020/1999 [00:15<00:11, 86.85it/s]
PPL: 9.32, Acc: 51.86%:  51%|█████     | 1020/1999 [00:15<00:11, 86.85it/s]
PPL: 9.31, Acc: 51.91%:  51%|█████     | 1020/1999 [00:15<00:11, 86.85it/s]
PPL: 9.33, Acc: 51.86%:  51%|█████     | 1020/1999 [00:15<00:11, 86.85it/s]
PPL: 9.36, Acc: 51.80%:  51%|█████     | 1020/1999 [00:15<00:11, 86.85it/s]
PPL: 9.34, Acc: 51.85%:  51%|█████     | 1020/1999 [00:15<00:11, 86.85it/s]
PPL: 9.32, Acc: 51.90%:  51%|█████     | 1020/1999 [00:15<00:11, 86.85it/s]
PPL: 9.31, Acc: 51.95%:  51%|█████     | 1020/1999 [00:15<00:11, 86.85it/s]
PPL: 9.29, Acc: 51.99%:  51%|█████     | 1020/1999 [00:15<00:11, 86.85it/s]
PPL: 9.29, Acc: 51.99%:  51%|█████▏    | 1029/1999 [00:15<00:11, 86.64it/s]
PPL: 9.28, Acc: 52.04%:  51%|█████▏    | 1029/1999 [00:15<00:11, 86.64it/s]
PPL: 9.35, Acc: 51.99%:  51%|█████▏    | 1029/1999 [00:15<00:11, 86.64it/s]
PPL: 9.33, Acc: 52.03%:  51%|█████▏    | 1029/1999 [00:15<00:11, 86.64it/s]
PPL: 9.35, Acc: 51.98%:  51%|█████▏    | 1029/1999 [00:15<00:11, 86.64it/s]
PPL: 9.35, Acc: 51.93%:  51%|█████▏    | 1029/1999 [00:15<00:11, 86.64it/s]
PPL: 9.33, Acc: 51.98%:  51%|█████▏    | 1029/1999 [00:15<00:11, 86.64it/s]
PPL: 9.36, Acc: 51.93%:  51%|█████▏    | 1029/1999 [00:15<00:11, 86.64it/s]
PPL: 9.38, Acc: 51.88%:  51%|█████▏    | 1029/1999 [00:15<00:11, 86.64it/s]
PPL: 9.36, Acc: 51.93%:  51%|█████▏    | 1029/1999 [00:15<00:11, 86.64it/s]
PPL: 9.36, Acc: 51.93%:  52%|█████▏    | 1038/1999 [00:15<00:11, 86.68it/s]
PPL: 9.34, Acc: 51.97%:  52%|█████▏    | 1038/1999 [00:15<00:11, 86.68it/s]
PPL: 9.33, Acc: 52.02%:  52%|█████▏    | 1038/1999 [00:15<00:11, 86.68it/s]
PPL: 9.33, Acc: 51.97%:  52%|█████▏    | 1038/1999 [00:15<00:11, 86.68it/s]
PPL: 9.32, Acc: 52.02%:  52%|█████▏    | 1038/1999 [00:15<00:11, 86.68it/s]
PPL: 9.30, Acc: 52.06%:  52%|█████▏    | 1038/1999 [00:15<00:11, 86.68it/s]
PPL: 9.28, Acc: 52.11%:  52%|█████▏    | 1038/1999 [00:15<00:11, 86.68it/s]
PPL: 9.27, Acc: 52.15%:  52%|█████▏    | 1038/1999 [00:15<00:11, 86.68it/s]
PPL: 9.25, Acc: 52.20%:  52%|█████▏    | 1038/1999 [00:15<00:11, 86.68it/s]
PPL: 9.23, Acc: 52.24%:  52%|█████▏    | 1038/1999 [00:15<00:11, 86.68it/s]
PPL: 9.23, Acc: 52.24%:  52%|█████▏    | 1047/1999 [00:15<00:10, 86.74it/s]
PPL: 9.23, Acc: 52.19%:  52%|█████▏    | 1047/1999 [00:15<00:10, 86.74it/s]
PPL: 9.25, Acc: 52.14%:  52%|█████▏    | 1047/1999 [00:15<00:10, 86.74it/s]
PPL: 9.24, Acc: 52.19%:  52%|█████▏    | 1047/1999 [00:15<00:10, 86.74it/s]
PPL: 9.23, Acc: 52.24%:  52%|█████▏    | 1047/1999 [00:15<00:10, 86.74it/s]
PPL: 9.21, Acc: 52.28%:  52%|█████▏    | 1047/1999 [00:15<00:10, 86.74it/s]
PPL: 9.21, Acc: 52.23%:  52%|█████▏    | 1047/1999 [00:15<00:10, 86.74it/s]
PPL: 9.19, Acc: 52.28%:  52%|█████▏    | 1047/1999 [00:15<00:10, 86.74it/s]
PPL: 9.18, Acc: 52.32%:  52%|█████▏    | 1047/1999 [00:15<00:10, 86.74it/s]
PPL: 9.19, Acc: 52.27%:  52%|█████▏    | 1047/1999 [00:15<00:10, 86.74it/s]
PPL: 9.19, Acc: 52.27%:  53%|█████▎    | 1056/1999 [00:15<00:10, 86.77it/s]
PPL: 9.20, Acc: 52.22%:  53%|█████▎    | 1056/1999 [00:15<00:10, 86.77it/s]
PPL: 9.18, Acc: 52.27%:  53%|█████▎    | 1056/1999 [00:15<00:10, 86.77it/s]
PPL: 9.16, Acc: 52.31%:  53%|█████▎    | 1056/1999 [00:15<00:10, 86.77it/s]
PPL: 9.14, Acc: 52.36%:  53%|█████▎    | 1056/1999 [00:15<00:10, 86.77it/s]
PPL: 9.12, Acc: 52.40%:  53%|█████▎    | 1056/1999 [00:15<00:10, 86.77it/s]
PPL: 9.13, Acc: 52.35%:  53%|█████▎    | 1056/1999 [00:15<00:10, 86.77it/s]
PPL: 9.14, Acc: 52.30%:  53%|█████▎    | 1056/1999 [00:15<00:10, 86.77it/s]
PPL: 9.17, Acc: 52.26%:  53%|█████▎    | 1056/1999 [00:15<00:10, 86.77it/s]
PPL: 9.15, Acc: 52.30%:  53%|█████▎    | 1056/1999 [00:15<00:10, 86.77it/s]
PPL: 9.15, Acc: 52.30%:  53%|█████▎    | 1065/1999 [00:15<00:10, 86.78it/s]
PPL: 9.16, Acc: 52.25%:  53%|█████▎    | 1065/1999 [00:15<00:10, 86.78it/s]
PPL: 9.16, Acc: 52.20%:  53%|█████▎    | 1065/1999 [00:15<00:10, 86.78it/s]
PPL: 9.15, Acc: 52.25%:  53%|█████▎    | 1065/1999 [00:15<00:10, 86.78it/s]
PPL: 9.13, Acc: 52.29%:  53%|█████▎    | 1065/1999 [00:15<00:10, 86.78it/s]
PPL: 9.12, Acc: 52.24%:  53%|█████▎    | 1065/1999 [00:15<00:10, 86.78it/s]
PPL: 9.10, Acc: 52.29%:  53%|█████▎    | 1065/1999 [00:15<00:10, 86.78it/s]
PPL: 9.11, Acc: 52.24%:  53%|█████▎    | 1065/1999 [00:15<00:10, 86.78it/s]
PPL: 9.14, Acc: 52.19%:  53%|█████▎    | 1065/1999 [00:15<00:10, 86.78it/s]
PPL: 9.14, Acc: 52.14%:  53%|█████▎    | 1065/1999 [00:15<00:10, 86.78it/s]
PPL: 9.14, Acc: 52.14%:  54%|█████▎    | 1074/1999 [00:15<00:10, 86.78it/s]
PPL: 9.12, Acc: 52.19%:  54%|█████▎    | 1074/1999 [00:15<00:10, 86.78it/s]
PPL: 9.10, Acc: 52.23%:  54%|█████▎    | 1074/1999 [00:15<00:10, 86.78it/s]
PPL: 9.08, Acc: 52.27%:  54%|█████▎    | 1074/1999 [00:15<00:10, 86.78it/s]
PPL: 9.06, Acc: 52.32%:  54%|█████▎    | 1074/1999 [00:15<00:10, 86.78it/s]
PPL: 9.07, Acc: 52.27%:  54%|█████▎    | 1074/1999 [00:15<00:10, 86.78it/s]
PPL: 9.06, Acc: 52.31%:  54%|█████▎    | 1074/1999 [00:15<00:10, 86.78it/s]
PPL: 9.08, Acc: 52.27%:  54%|█████▎    | 1074/1999 [00:15<00:10, 86.78it/s]
PPL: 9.07, Acc: 52.31%:  54%|█████▎    | 1074/1999 [00:15<00:10, 86.78it/s]
PPL: 9.06, Acc: 52.35%:  54%|█████▎    | 1074/1999 [00:15<00:10, 86.78it/s]
PPL: 9.06, Acc: 52.35%:  54%|█████▍    | 1083/1999 [00:15<00:10, 86.78it/s]
PPL: 9.11, Acc: 52.31%:  54%|█████▍    | 1083/1999 [00:15<00:10, 86.78it/s]
PPL: 9.12, Acc: 52.26%:  54%|█████▍    | 1083/1999 [00:15<00:10, 86.78it/s]
PPL: 9.11, Acc: 52.30%:  54%|█████▍    | 1083/1999 [00:15<00:10, 86.78it/s]
PPL: 9.13, Acc: 52.25%:  54%|█████▍    | 1083/1999 [00:15<00:10, 86.78it/s]
PPL: 9.14, Acc: 52.21%:  54%|█████▍    | 1083/1999 [00:15<00:10, 86.78it/s]
PPL: 9.13, Acc: 52.16%:  54%|█████▍    | 1083/1999 [00:15<00:10, 86.78it/s]
PPL: 9.11, Acc: 52.20%:  54%|█████▍    | 1083/1999 [00:15<00:10, 86.78it/s]
PPL: 9.14, Acc: 52.15%:  54%|█████▍    | 1083/1999 [00:15<00:10, 86.78it/s]
PPL: 9.13, Acc: 52.20%:  54%|█████▍    | 1083/1999 [00:15<00:10, 86.78it/s]
PPL: 9.13, Acc: 52.20%:  55%|█████▍    | 1092/1999 [00:15<00:10, 86.80it/s]
PPL: 9.11, Acc: 52.24%:  55%|█████▍    | 1092/1999 [00:15<00:10, 86.80it/s]
PPL: 9.10, Acc: 52.29%:  55%|█████▍    | 1092/1999 [00:15<00:10, 86.80it/s]
PPL: 9.08, Acc: 52.33%:  55%|█████▍    | 1092/1999 [00:15<00:10, 86.80it/s]
PPL: 9.06, Acc: 52.37%:  55%|█████▍    | 1092/1999 [00:15<00:10, 86.80it/s]
PPL: 9.05, Acc: 52.42%:  55%|█████▍    | 1092/1999 [00:15<00:10, 86.80it/s]
PPL: 9.04, Acc: 52.46%:  55%|█████▍    | 1092/1999 [00:15<00:10, 86.80it/s]
PPL: 9.05, Acc: 52.41%:  55%|█████▍    | 1092/1999 [00:16<00:10, 86.80it/s]
PPL: 9.03, Acc: 52.45%:  55%|█████▍    | 1092/1999 [00:16<00:10, 86.80it/s]
PPL: 9.06, Acc: 52.41%:  55%|█████▍    | 1092/1999 [00:16<00:10, 86.80it/s]
PPL: 9.06, Acc: 52.41%:  55%|█████▌    | 1101/1999 [00:16<00:10, 86.83it/s]
PPL: 9.04, Acc: 52.45%:  55%|█████▌    | 1101/1999 [00:16<00:10, 86.83it/s]
PPL: 9.08, Acc: 52.40%:  55%|█████▌    | 1101/1999 [00:16<00:10, 86.83it/s]
PPL: 9.06, Acc: 52.45%:  55%|█████▌    | 1101/1999 [00:16<00:10, 86.83it/s]
PPL: 9.08, Acc: 52.40%:  55%|█████▌    | 1101/1999 [00:16<00:10, 86.83it/s]
PPL: 9.06, Acc: 52.44%:  55%|█████▌    | 1101/1999 [00:16<00:10, 86.83it/s]
PPL: 9.11, Acc: 52.39%:  55%|█████▌    | 1101/1999 [00:16<00:10, 86.83it/s]
PPL: 9.09, Acc: 52.44%:  55%|█████▌    | 1101/1999 [00:16<00:10, 86.83it/s]
PPL: 9.08, Acc: 52.48%:  55%|█████▌    | 1101/1999 [00:16<00:10, 86.83it/s]
PPL: 9.06, Acc: 52.52%:  55%|█████▌    | 1101/1999 [00:16<00:10, 86.83it/s]
PPL: 9.06, Acc: 52.52%:  56%|█████▌    | 1110/1999 [00:16<00:10, 86.79it/s]
PPL: 9.06, Acc: 52.48%:  56%|█████▌    | 1110/1999 [00:16<00:10, 86.79it/s]
PPL: 9.04, Acc: 52.52%:  56%|█████▌    | 1110/1999 [00:16<00:10, 86.79it/s]
PPL: 9.03, Acc: 52.56%:  56%|█████▌    | 1110/1999 [00:16<00:10, 86.79it/s]
PPL: 9.04, Acc: 52.51%:  56%|█████▌    | 1110/1999 [00:16<00:10, 86.79it/s]
PPL: 9.03, Acc: 52.56%:  56%|█████▌    | 1110/1999 [00:16<00:10, 86.79it/s]
PPL: 9.05, Acc: 52.51%:  56%|█████▌    | 1110/1999 [00:16<00:10, 86.79it/s]
PPL: 9.04, Acc: 52.55%:  56%|█████▌    | 1110/1999 [00:16<00:10, 86.79it/s]
PPL: 9.02, Acc: 52.59%:  56%|█████▌    | 1110/1999 [00:16<00:10, 86.79it/s]
PPL: 9.03, Acc: 52.55%:  56%|█████▌    | 1110/1999 [00:16<00:10, 86.79it/s]
PPL: 9.03, Acc: 52.55%:  56%|█████▌    | 1119/1999 [00:16<00:10, 86.75it/s]
PPL: 9.03, Acc: 52.59%:  56%|█████▌    | 1119/1999 [00:16<00:10, 86.75it/s]
PPL: 9.01, Acc: 52.63%:  56%|█████▌    | 1119/1999 [00:16<00:10, 86.75it/s]
PPL: 9.05, Acc: 52.58%:  56%|█████▌    | 1119/1999 [00:16<00:10, 86.75it/s]
PPL: 9.03, Acc: 52.63%:  56%|█████▌    | 1119/1999 [00:16<00:10, 86.75it/s]
PPL: 9.07, Acc: 52.58%:  56%|█████▌    | 1119/1999 [00:16<00:10, 86.75it/s]
PPL: 9.05, Acc: 52.62%:  56%|█████▌    | 1119/1999 [00:16<00:10, 86.75it/s]
PPL: 9.06, Acc: 52.58%:  56%|█████▌    | 1119/1999 [00:16<00:10, 86.75it/s]
PPL: 9.06, Acc: 52.62%:  56%|█████▌    | 1119/1999 [00:16<00:10, 86.75it/s]
PPL: 9.08, Acc: 52.57%:  56%|█████▌    | 1119/1999 [00:16<00:10, 86.75it/s]
PPL: 9.08, Acc: 52.57%:  56%|█████▋    | 1128/1999 [00:16<00:10, 86.74it/s]
PPL: 9.06, Acc: 52.61%:  56%|█████▋    | 1128/1999 [00:16<00:10, 86.74it/s]
PPL: 9.05, Acc: 52.65%:  56%|█████▋    | 1128/1999 [00:16<00:10, 86.74it/s]
PPL: 9.11, Acc: 52.61%:  56%|█████▋    | 1128/1999 [00:16<00:10, 86.74it/s]
PPL: 9.09, Acc: 52.65%:  56%|█████▋    | 1128/1999 [00:16<00:10, 86.74it/s]
PPL: 9.08, Acc: 52.69%:  56%|█████▋    | 1128/1999 [00:16<00:10, 86.74it/s]
PPL: 9.07, Acc: 52.73%:  56%|█████▋    | 1128/1999 [00:16<00:10, 86.74it/s]
PPL: 9.09, Acc: 52.69%:  56%|█████▋    | 1128/1999 [00:16<00:10, 86.74it/s]
PPL: 9.08, Acc: 52.73%:  56%|█████▋    | 1128/1999 [00:16<00:10, 86.74it/s]
PPL: 9.16, Acc: 52.68%:  56%|█████▋    | 1128/1999 [00:16<00:10, 86.74it/s]
PPL: 9.16, Acc: 52.68%:  57%|█████▋    | 1137/1999 [00:16<00:09, 86.67it/s]
PPL: 9.14, Acc: 52.72%:  57%|█████▋    | 1137/1999 [00:16<00:09, 86.67it/s]
PPL: 9.16, Acc: 52.68%:  57%|█████▋    | 1137/1999 [00:16<00:09, 86.67it/s]
PPL: 9.15, Acc: 52.63%:  57%|█████▋    | 1137/1999 [00:16<00:09, 86.67it/s]
PPL: 9.13, Acc: 52.67%:  57%|█████▋    | 1137/1999 [00:16<00:09, 86.67it/s]
PPL: 9.18, Acc: 52.63%:  57%|█████▋    | 1137/1999 [00:16<00:09, 86.67it/s]
PPL: 9.17, Acc: 52.58%:  57%|█████▋    | 1137/1999 [00:16<00:09, 86.67it/s]
PPL: 9.18, Acc: 52.53%:  57%|█████▋    | 1137/1999 [00:16<00:09, 86.67it/s]
PPL: 9.18, Acc: 52.49%:  57%|█████▋    | 1137/1999 [00:16<00:09, 86.67it/s]
PPL: 9.17, Acc: 52.53%:  57%|█████▋    | 1137/1999 [00:16<00:09, 86.67it/s]
PPL: 9.17, Acc: 52.53%:  57%|█████▋    | 1146/1999 [00:16<00:09, 86.70it/s]
PPL: 9.18, Acc: 52.48%:  57%|█████▋    | 1146/1999 [00:16<00:09, 86.70it/s]
PPL: 9.23, Acc: 52.44%:  57%|█████▋    | 1146/1999 [00:16<00:09, 86.70it/s]
PPL: 9.24, Acc: 52.39%:  57%|█████▋    | 1146/1999 [00:16<00:09, 86.70it/s]
PPL: 9.23, Acc: 52.43%:  57%|█████▋    | 1146/1999 [00:16<00:09, 86.70it/s]
PPL: 9.23, Acc: 52.39%:  57%|█████▋    | 1146/1999 [00:16<00:09, 86.70it/s]
PPL: 9.22, Acc: 52.43%:  57%|█████▋    | 1146/1999 [00:16<00:09, 86.70it/s]
PPL: 9.26, Acc: 52.39%:  57%|█████▋    | 1146/1999 [00:16<00:09, 86.70it/s]
PPL: 9.25, Acc: 52.43%:  57%|█████▋    | 1146/1999 [00:16<00:09, 86.70it/s]
PPL: 9.23, Acc: 52.47%:  57%|█████▋    | 1146/1999 [00:16<00:09, 86.70it/s]
PPL: 9.23, Acc: 52.47%:  58%|█████▊    | 1155/1999 [00:16<00:09, 86.73it/s]
PPL: 9.24, Acc: 52.42%:  58%|█████▊    | 1155/1999 [00:16<00:09, 86.73it/s]
PPL: 9.24, Acc: 52.38%:  58%|█████▊    | 1155/1999 [00:16<00:09, 86.73it/s]
PPL: 9.25, Acc: 52.33%:  58%|█████▊    | 1155/1999 [00:16<00:09, 86.73it/s]
PPL: 9.24, Acc: 52.37%:  58%|█████▊    | 1155/1999 [00:16<00:09, 86.73it/s]
PPL: 9.25, Acc: 52.33%:  58%|█████▊    | 1155/1999 [00:16<00:09, 86.73it/s]
PPL: 9.23, Acc: 52.37%:  58%|█████▊    | 1155/1999 [00:16<00:09, 86.73it/s]
PPL: 9.21, Acc: 52.41%:  58%|█████▊    | 1155/1999 [00:16<00:09, 86.73it/s]
PPL: 9.22, Acc: 52.36%:  58%|█████▊    | 1155/1999 [00:16<00:09, 86.73it/s]
PPL: 9.22, Acc: 52.32%:  58%|█████▊    | 1155/1999 [00:16<00:09, 86.73it/s]
PPL: 9.22, Acc: 52.32%:  58%|█████▊    | 1164/1999 [00:16<00:09, 86.69it/s]
