======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: fix_size_l2
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - fix256_keep_low_kr=0.8: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix256_keep_low_kr=0.5: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix256_keep_low_kr=0.3: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.3}
  - fix512_keep_low_kr=0.8: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix512_keep_low_kr=0.5: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix512_keep_low_kr=0.3: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.3}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 9.93, Acc: 50.18%:  42%|████▏     | 845/1999 [00:09<00:13, 84.94it/s]
PPL: 9.90, Acc: 50.24%:  42%|████▏     | 845/1999 [00:09<00:13, 84.94it/s]
PPL: 9.92, Acc: 50.18%:  42%|████▏     | 845/1999 [00:09<00:13, 84.94it/s]
PPL: 9.96, Acc: 50.12%:  42%|████▏     | 845/1999 [00:09<00:13, 84.94it/s]
PPL: 9.94, Acc: 50.18%:  42%|████▏     | 845/1999 [00:09<00:13, 84.94it/s]
PPL: 9.92, Acc: 50.23%:  42%|████▏     | 845/1999 [00:09<00:13, 84.94it/s]
PPL: 9.90, Acc: 50.29%:  42%|████▏     | 845/1999 [00:09<00:13, 84.94it/s]
PPL: 9.92, Acc: 50.23%:  42%|████▏     | 845/1999 [00:09<00:13, 84.94it/s]
PPL: 9.92, Acc: 50.23%:  43%|████▎     | 854/1999 [00:09<00:13, 84.94it/s]
PPL: 9.96, Acc: 50.18%:  43%|████▎     | 854/1999 [00:09<00:13, 84.94it/s]
PPL: 9.93, Acc: 50.23%:  43%|████▎     | 854/1999 [00:09<00:13, 84.94it/s]
PPL: 9.98, Acc: 50.18%:  43%|████▎     | 854/1999 [00:09<00:13, 84.94it/s]
PPL: 9.96, Acc: 50.23%:  43%|████▎     | 854/1999 [00:09<00:13, 84.94it/s]
PPL: 10.03, Acc: 50.17%:  43%|████▎     | 854/1999 [00:09<00:13, 84.94it/s]
PPL: 10.04, Acc: 50.12%:  43%|████▎     | 854/1999 [00:09<00:13, 84.94it/s]
PPL: 10.07, Acc: 50.06%:  43%|████▎     | 854/1999 [00:09<00:13, 84.94it/s]
PPL: 10.04, Acc: 50.12%:  43%|████▎     | 854/1999 [00:09<00:13, 84.94it/s]
PPL: 10.04, Acc: 50.17%:  43%|████▎     | 854/1999 [00:09<00:13, 84.94it/s]
PPL: 10.04, Acc: 50.17%:  43%|████▎     | 863/1999 [00:09<00:13, 84.94it/s]
PPL: 10.01, Acc: 50.23%:  43%|████▎     | 863/1999 [00:09<00:13, 84.94it/s]
PPL: 9.99, Acc: 50.29%:  43%|████▎     | 863/1999 [00:09<00:13, 84.94it/s] 
PPL: 9.99, Acc: 50.23%:  43%|████▎     | 863/1999 [00:09<00:13, 84.94it/s]
PPL: 9.99, Acc: 50.17%:  43%|████▎     | 863/1999 [00:09<00:13, 84.94it/s]
PPL: 10.00, Acc: 50.12%:  43%|████▎     | 863/1999 [00:09<00:13, 84.94it/s]
PPL: 10.04, Acc: 50.06%:  43%|████▎     | 863/1999 [00:09<00:13, 84.94it/s]
PPL: 10.03, Acc: 50.00%:  43%|████▎     | 863/1999 [00:09<00:13, 84.94it/s]
PPL: 10.01, Acc: 50.06%:  43%|████▎     | 863/1999 [00:09<00:13, 84.94it/s]
PPL: 10.08, Acc: 50.00%:  43%|████▎     | 863/1999 [00:09<00:13, 84.94it/s]
PPL: 10.08, Acc: 50.00%:  44%|████▎     | 872/1999 [00:09<00:13, 84.90it/s]
PPL: 10.08, Acc: 49.94%:  44%|████▎     | 872/1999 [00:09<00:13, 84.90it/s]
PPL: 10.06, Acc: 50.00%:  44%|████▎     | 872/1999 [00:09<00:13, 84.90it/s]
PPL: 10.03, Acc: 50.06%:  44%|████▎     | 872/1999 [00:09<00:13, 84.90it/s]
PPL: 10.03, Acc: 50.00%:  44%|████▎     | 872/1999 [00:09<00:13, 84.90it/s]
PPL: 10.01, Acc: 50.06%:  44%|████▎     | 872/1999 [00:09<00:13, 84.90it/s]
PPL: 10.05, Acc: 50.00%:  44%|████▎     | 872/1999 [00:09<00:13, 84.90it/s]
PPL: 10.03, Acc: 50.06%:  44%|████▎     | 872/1999 [00:09<00:13, 84.90it/s]
PPL: 10.03, Acc: 50.00%:  44%|████▎     | 872/1999 [00:09<00:13, 84.90it/s]
PPL: 10.10, Acc: 49.94%:  44%|████▎     | 872/1999 [00:09<00:13, 84.90it/s]
PPL: 10.10, Acc: 49.94%:  44%|████▍     | 881/1999 [00:09<00:13, 84.91it/s]
PPL: 10.16, Acc: 49.89%:  44%|████▍     | 881/1999 [00:09<00:13, 84.91it/s]
PPL: 10.18, Acc: 49.83%:  44%|████▍     | 881/1999 [00:09<00:13, 84.91it/s]
PPL: 10.16, Acc: 49.89%:  44%|████▍     | 881/1999 [00:09<00:13, 84.91it/s]
PPL: 10.14, Acc: 49.94%:  44%|████▍     | 881/1999 [00:09<00:13, 84.91it/s]
PPL: 10.11, Acc: 50.00%:  44%|████▍     | 881/1999 [00:09<00:13, 84.91it/s]
PPL: 10.09, Acc: 50.06%:  44%|████▍     | 881/1999 [00:09<00:13, 84.91it/s]
PPL: 10.08, Acc: 50.11%:  44%|████▍     | 881/1999 [00:09<00:13, 84.91it/s]
PPL: 10.06, Acc: 50.17%:  44%|████▍     | 881/1999 [00:09<00:13, 84.91it/s]
PPL: 10.06, Acc: 50.11%:  44%|████▍     | 881/1999 [00:09<00:13, 84.91it/s]
PPL: 10.06, Acc: 50.11%:  45%|████▍     | 890/1999 [00:09<00:13, 84.95it/s]
PPL: 10.03, Acc: 50.17%:  45%|████▍     | 890/1999 [00:09<00:13, 84.95it/s]
PPL: 10.01, Acc: 50.22%:  45%|████▍     | 890/1999 [00:09<00:13, 84.95it/s]
PPL: 9.99, Acc: 50.17%:  45%|████▍     | 890/1999 [00:09<00:13, 84.95it/s] 
PPL: 10.01, Acc: 50.11%:  45%|████▍     | 890/1999 [00:09<00:13, 84.95it/s]
PPL: 9.99, Acc: 50.17%:  45%|████▍     | 890/1999 [00:09<00:13, 84.95it/s] 
PPL: 9.96, Acc: 50.22%:  45%|████▍     | 890/1999 [00:09<00:13, 84.95it/s]
PPL: 9.94, Acc: 50.28%:  45%|████▍     | 890/1999 [00:09<00:13, 84.95it/s]
PPL: 9.92, Acc: 50.33%:  45%|████▍     | 890/1999 [00:09<00:13, 84.95it/s]
PPL: 9.90, Acc: 50.39%:  45%|████▍     | 890/1999 [00:09<00:13, 84.95it/s]
PPL: 9.90, Acc: 50.39%:  45%|████▍     | 899/1999 [00:09<00:12, 84.93it/s]
PPL: 9.89, Acc: 50.44%:  45%|████▍     | 899/1999 [00:09<00:12, 84.93it/s]
PPL: 9.94, Acc: 50.39%:  45%|████▍     | 899/1999 [00:09<00:12, 84.93it/s]
PPL: 9.94, Acc: 50.33%:  45%|████▍     | 899/1999 [00:09<00:12, 84.93it/s]
PPL: 9.92, Acc: 50.39%:  45%|████▍     | 899/1999 [00:09<00:12, 84.93it/s]
PPL: 9.93, Acc: 50.33%:  45%|████▍     | 899/1999 [00:09<00:12, 84.93it/s]
PPL: 9.93, Acc: 50.28%:  45%|████▍     | 899/1999 [00:09<00:12, 84.93it/s]
PPL: 9.91, Acc: 50.33%:  45%|████▍     | 899/1999 [00:09<00:12, 84.93it/s]
PPL: 9.88, Acc: 50.39%:  45%|████▍     | 899/1999 [00:09<00:12, 84.93it/s]
PPL: 9.88, Acc: 50.33%:  45%|████▍     | 899/1999 [00:09<00:12, 84.93it/s]
PPL: 9.88, Acc: 50.33%:  45%|████▌     | 908/1999 [00:09<00:12, 84.85it/s]
PPL: 9.85, Acc: 50.39%:  45%|████▌     | 908/1999 [00:09<00:12, 84.85it/s]
PPL: 9.84, Acc: 50.44%:  45%|████▌     | 908/1999 [00:09<00:12, 84.85it/s]
PPL: 9.84, Acc: 50.38%:  45%|████▌     | 908/1999 [00:09<00:12, 84.85it/s]
PPL: 9.82, Acc: 50.44%:  45%|████▌     | 908/1999 [00:09<00:12, 84.85it/s]
PPL: 9.85, Acc: 50.38%:  45%|████▌     | 908/1999 [00:09<00:12, 84.85it/s]
PPL: 9.82, Acc: 50.44%:  45%|████▌     | 908/1999 [00:09<00:12, 84.85it/s]
PPL: 9.80, Acc: 50.49%:  45%|████▌     | 908/1999 [00:09<00:12, 84.85it/s]
PPL: 9.78, Acc: 50.55%:  45%|████▌     | 908/1999 [00:09<00:12, 84.85it/s]
PPL: 9.76, Acc: 50.60%:  45%|████▌     | 908/1999 [00:09<00:12, 84.85it/s]
PPL: 9.76, Acc: 50.60%:  46%|████▌     | 917/1999 [00:09<00:12, 84.75it/s]
PPL: 9.79, Acc: 50.54%:  46%|████▌     | 917/1999 [00:09<00:12, 84.75it/s]
PPL: 9.82, Acc: 50.49%:  46%|████▌     | 917/1999 [00:09<00:12, 84.75it/s]
PPL: 9.82, Acc: 50.43%:  46%|████▌     | 917/1999 [00:09<00:12, 84.75it/s]
PPL: 9.87, Acc: 50.38%:  46%|████▌     | 917/1999 [00:09<00:12, 84.75it/s]
PPL: 9.85, Acc: 50.43%:  46%|████▌     | 917/1999 [00:09<00:12, 84.75it/s]
PPL: 9.86, Acc: 50.38%:  46%|████▌     | 917/1999 [00:09<00:12, 84.75it/s]
PPL: 9.87, Acc: 50.32%:  46%|████▌     | 917/1999 [00:10<00:12, 84.75it/s]
PPL: 9.85, Acc: 50.38%:  46%|████▌     | 917/1999 [00:10<00:12, 84.75it/s]
PPL: 9.92, Acc: 50.32%:  46%|████▌     | 917/1999 [00:10<00:12, 84.75it/s]
PPL: 9.92, Acc: 50.32%:  46%|████▋     | 926/1999 [00:10<00:12, 84.64it/s]
PPL: 9.89, Acc: 50.38%:  46%|████▋     | 926/1999 [00:10<00:12, 84.64it/s]
PPL: 9.87, Acc: 50.43%:  46%|████▋     | 926/1999 [00:10<00:12, 84.64it/s]
PPL: 9.90, Acc: 50.38%:  46%|████▋     | 926/1999 [00:10<00:12, 84.64it/s]
PPL: 9.89, Acc: 50.43%:  46%|████▋     | 926/1999 [00:10<00:12, 84.64it/s]
PPL: 9.90, Acc: 50.38%:  46%|████▋     | 926/1999 [00:10<00:12, 84.64it/s]
PPL: 9.88, Acc: 50.43%:  46%|████▋     | 926/1999 [00:10<00:12, 84.64it/s]
PPL: 9.86, Acc: 50.48%:  46%|████▋     | 926/1999 [00:10<00:12, 84.64it/s]
PPL: 9.86, Acc: 50.43%:  46%|████▋     | 926/1999 [00:10<00:12, 84.64it/s]
PPL: 9.85, Acc: 50.37%:  46%|████▋     | 926/1999 [00:10<00:12, 84.64it/s]
PPL: 9.85, Acc: 50.37%:  47%|████▋     | 935/1999 [00:10<00:12, 84.58it/s]
PPL: 9.91, Acc: 50.32%:  47%|████▋     | 935/1999 [00:10<00:12, 84.58it/s]
PPL: 9.89, Acc: 50.37%:  47%|████▋     | 935/1999 [00:10<00:12, 84.58it/s]
PPL: 9.89, Acc: 50.32%:  47%|████▋     | 935/1999 [00:10<00:12, 84.58it/s]
PPL: 9.88, Acc: 50.37%:  47%|████▋     | 935/1999 [00:10<00:12, 84.58it/s]
PPL: 9.87, Acc: 50.32%:  47%|████▋     | 935/1999 [00:10<00:12, 84.58it/s]
PPL: 9.88, Acc: 50.27%:  47%|████▋     | 935/1999 [00:10<00:12, 84.58it/s]
PPL: 9.86, Acc: 50.32%:  47%|████▋     | 935/1999 [00:10<00:12, 84.58it/s]
PPL: 9.84, Acc: 50.37%:  47%|████▋     | 935/1999 [00:10<00:12, 84.58it/s]
PPL: 9.86, Acc: 50.32%:  47%|████▋     | 935/1999 [00:10<00:12, 84.58it/s]
PPL: 9.86, Acc: 50.32%:  47%|████▋     | 944/1999 [00:10<00:12, 84.59it/s]
PPL: 9.85, Acc: 50.26%:  47%|████▋     | 944/1999 [00:10<00:12, 84.59it/s]
PPL: 9.82, Acc: 50.32%:  47%|████▋     | 944/1999 [00:10<00:12, 84.59it/s]
PPL: 9.80, Acc: 50.37%:  47%|████▋     | 944/1999 [00:10<00:12, 84.59it/s]
PPL: 9.78, Acc: 50.42%:  47%|████▋     | 944/1999 [00:10<00:12, 84.59it/s]
PPL: 9.75, Acc: 50.47%:  47%|████▋     | 944/1999 [00:10<00:12, 84.59it/s]
PPL: 9.73, Acc: 50.53%:  47%|████▋     | 944/1999 [00:10<00:12, 84.59it/s]
PPL: 9.71, Acc: 50.58%:  47%|████▋     | 944/1999 [00:10<00:12, 84.59it/s]
PPL: 9.68, Acc: 50.63%:  47%|████▋     | 944/1999 [00:10<00:12, 84.59it/s]
PPL: 9.66, Acc: 50.68%:  47%|████▋     | 944/1999 [00:10<00:12, 84.59it/s]
PPL: 9.66, Acc: 50.68%:  48%|████▊     | 953/1999 [00:10<00:12, 84.58it/s]
PPL: 9.64, Acc: 50.73%:  48%|████▊     | 953/1999 [00:10<00:12, 84.58it/s]
PPL: 9.62, Acc: 50.79%:  48%|████▊     | 953/1999 [00:10<00:12, 84.58it/s]
PPL: 9.59, Acc: 50.84%:  48%|████▊     | 953/1999 [00:10<00:12, 84.58it/s]
PPL: 9.59, Acc: 50.89%:  48%|████▊     | 953/1999 [00:10<00:12, 84.58it/s]
PPL: 9.58, Acc: 50.94%:  48%|████▊     | 953/1999 [00:10<00:12, 84.58it/s]
PPL: 9.59, Acc: 50.89%:  48%|████▊     | 953/1999 [00:10<00:12, 84.58it/s]
PPL: 9.58, Acc: 50.83%:  48%|████▊     | 953/1999 [00:10<00:12, 84.58it/s]
PPL: 9.58, Acc: 50.78%:  48%|████▊     | 953/1999 [00:10<00:12, 84.58it/s]
PPL: 9.56, Acc: 50.83%:  48%|████▊     | 953/1999 [00:10<00:12, 84.58it/s]
PPL: 9.56, Acc: 50.83%:  48%|████▊     | 962/1999 [00:10<00:12, 84.54it/s]
PPL: 9.58, Acc: 50.78%:  48%|████▊     | 962/1999 [00:10<00:12, 84.54it/s]
PPL: 9.65, Acc: 50.73%:  48%|████▊     | 962/1999 [00:10<00:12, 84.54it/s]
PPL: 9.65, Acc: 50.67%:  48%|████▊     | 962/1999 [00:10<00:12, 84.54it/s]
PPL: 9.63, Acc: 50.72%:  48%|████▊     | 962/1999 [00:10<00:12, 84.54it/s]
PPL: 9.62, Acc: 50.78%:  48%|████▊     | 962/1999 [00:10<00:12, 84.54it/s]
PPL: 9.60, Acc: 50.83%:  48%|████▊     | 962/1999 [00:10<00:12, 84.54it/s]
PPL: 9.59, Acc: 50.88%:  48%|████▊     | 962/1999 [00:10<00:12, 84.54it/s]
PPL: 9.61, Acc: 50.82%:  48%|████▊     | 962/1999 [00:10<00:12, 84.54it/s]
PPL: 9.61, Acc: 50.77%:  48%|████▊     | 962/1999 [00:10<00:12, 84.54it/s]
PPL: 9.61, Acc: 50.77%:  49%|████▊     | 971/1999 [00:10<00:12, 84.49it/s]
PPL: 9.61, Acc: 50.72%:  49%|████▊     | 971/1999 [00:10<00:12, 84.49it/s]
PPL: 9.66, Acc: 50.67%:  49%|████▊     | 971/1999 [00:10<00:12, 84.49it/s]
PPL: 9.65, Acc: 50.72%:  49%|████▊     | 971/1999 [00:10<00:12, 84.49it/s]
PPL: 9.63, Acc: 50.77%:  49%|████▊     | 971/1999 [00:10<00:12, 84.49it/s]
PPL: 9.64, Acc: 50.72%:  49%|████▊     | 971/1999 [00:10<00:12, 84.49it/s]
PPL: 9.62, Acc: 50.77%:  49%|████▊     | 971/1999 [00:10<00:12, 84.49it/s]
PPL: 9.61, Acc: 50.82%:  49%|████▊     | 971/1999 [00:10<00:12, 84.49it/s]
PPL: 9.59, Acc: 50.87%:  49%|████▊     | 971/1999 [00:10<00:12, 84.49it/s]
PPL: 9.64, Acc: 50.82%:  49%|████▊     | 971/1999 [00:10<00:12, 84.49it/s]
PPL: 9.64, Acc: 50.82%:  49%|████▉     | 980/1999 [00:10<00:12, 84.44it/s]
PPL: 9.63, Acc: 50.87%:  49%|████▉     | 980/1999 [00:10<00:12, 84.44it/s]
PPL: 9.68, Acc: 50.81%:  49%|████▉     | 980/1999 [00:10<00:12, 84.44it/s]
PPL: 9.66, Acc: 50.86%:  49%|████▉     | 980/1999 [00:10<00:12, 84.44it/s]
PPL: 9.64, Acc: 50.91%:  49%|████▉     | 980/1999 [00:10<00:12, 84.44it/s]
PPL: 9.62, Acc: 50.96%:  49%|████▉     | 980/1999 [00:10<00:12, 84.44it/s]
PPL: 9.63, Acc: 50.91%:  49%|████▉     | 980/1999 [00:10<00:12, 84.44it/s]
PPL: 9.65, Acc: 50.86%:  49%|████▉     | 980/1999 [00:10<00:12, 84.44it/s]
PPL: 9.62, Acc: 50.91%:  49%|████▉     | 980/1999 [00:10<00:12, 84.44it/s]
PPL: 9.61, Acc: 50.96%:  49%|████▉     | 980/1999 [00:10<00:12, 84.44it/s]
PPL: 9.61, Acc: 50.96%:  49%|████▉     | 989/1999 [00:10<00:11, 84.45it/s]
PPL: 9.59, Acc: 51.01%:  49%|████▉     | 989/1999 [00:10<00:11, 84.45it/s]
PPL: 9.62, Acc: 50.96%:  49%|████▉     | 989/1999 [00:10<00:11, 84.45it/s]
PPL: 9.60, Acc: 51.01%:  49%|████▉     | 989/1999 [00:10<00:11, 84.45it/s]
PPL: 9.60, Acc: 50.96%:  49%|████▉     | 989/1999 [00:10<00:11, 84.45it/s]
PPL: 9.58, Acc: 51.01%:  49%|████▉     | 989/1999 [00:10<00:11, 84.45it/s]
PPL: 9.56, Acc: 51.06%:  49%|████▉     | 989/1999 [00:10<00:11, 84.45it/s]
PPL: 9.65, Acc: 51.00%:  49%|████▉     | 989/1999 [00:10<00:11, 84.45it/s]
PPL: 9.64, Acc: 51.05%:  49%|████▉     | 989/1999 [00:10<00:11, 84.45it/s]
PPL: 9.65, Acc: 51.00%:  49%|████▉     | 989/1999 [00:10<00:11, 84.45it/s]
PPL: 9.65, Acc: 51.00%:  50%|████▉     | 998/1999 [00:10<00:11, 84.40it/s]
PPL: 9.76, Acc: 50.95%:  50%|████▉     | 998/1999 [00:10<00:11, 84.40it/s]
PPL: 9.75, Acc: 51.00%:  50%|████▉     | 998/1999 [00:10<00:11, 84.40it/s]
PPL: 9.73, Acc: 51.05%:  50%|████▉     | 998/1999 [00:10<00:11, 84.40it/s]
PPL: 9.73, Acc: 51.00%:  50%|████▉     | 998/1999 [00:10<00:11, 84.40it/s]
PPL: 9.75, Acc: 50.95%:  50%|████▉     | 998/1999 [00:10<00:11, 84.40it/s]
PPL: 9.74, Acc: 51.00%:  50%|████▉     | 998/1999 [00:10<00:11, 84.40it/s]
PPL: 9.72, Acc: 51.04%:  50%|████▉     | 998/1999 [00:10<00:11, 84.40it/s]
PPL: 9.70, Acc: 51.09%:  50%|████▉     | 998/1999 [00:10<00:11, 84.40it/s]
PPL: 9.74, Acc: 51.04%:  50%|████▉     | 998/1999 [00:10<00:11, 84.40it/s]
PPL: 9.74, Acc: 51.04%:  50%|█████     | 1007/1999 [00:10<00:11, 84.40it/s]
PPL: 9.72, Acc: 51.09%:  50%|█████     | 1007/1999 [00:10<00:11, 84.40it/s]
PPL: 9.73, Acc: 51.04%:  50%|█████     | 1007/1999 [00:11<00:11, 84.40it/s]
PPL: 9.72, Acc: 50.99%:  50%|█████     | 1007/1999 [00:11<00:11, 84.40it/s]
PPL: 9.70, Acc: 51.04%:  50%|█████     | 1007/1999 [00:11<00:11, 84.40it/s]
PPL: 9.69, Acc: 50.99%:  50%|█████     | 1007/1999 [00:11<00:11, 84.40it/s]
PPL: 9.68, Acc: 50.94%:  50%|█████     | 1007/1999 [00:11<00:11, 84.40it/s]
PPL: 9.69, Acc: 50.89%:  50%|█████     | 1007/1999 [00:11<00:11, 84.40it/s]
PPL: 9.69, Acc: 50.84%:  50%|█████     | 1007/1999 [00:11<00:11, 84.40it/s]
PPL: 9.71, Acc: 50.79%:  50%|█████     | 1007/1999 [00:11<00:11, 84.40it/s]
PPL: 9.71, Acc: 50.79%:  51%|█████     | 1016/1999 [00:11<00:11, 84.36it/s]
PPL: 9.69, Acc: 50.84%:  51%|█████     | 1016/1999 [00:11<00:11, 84.36it/s]
PPL: 9.68, Acc: 50.88%:  51%|█████     | 1016/1999 [00:11<00:11, 84.36it/s]
PPL: 9.67, Acc: 50.93%:  51%|█████     | 1016/1999 [00:11<00:11, 84.36it/s]
PPL: 9.67, Acc: 50.88%:  51%|█████     | 1016/1999 [00:11<00:11, 84.36it/s]
PPL: 9.65, Acc: 50.93%:  51%|█████     | 1016/1999 [00:11<00:11, 84.36it/s]
PPL: 9.66, Acc: 50.88%:  51%|█████     | 1016/1999 [00:11<00:11, 84.36it/s]
PPL: 9.64, Acc: 50.93%:  51%|█████     | 1016/1999 [00:11<00:11, 84.36it/s]
PPL: 9.66, Acc: 50.88%:  51%|█████     | 1016/1999 [00:11<00:11, 84.36it/s]
PPL: 9.65, Acc: 50.93%:  51%|█████     | 1016/1999 [00:11<00:11, 84.36it/s]
PPL: 9.65, Acc: 50.93%:  51%|█████▏    | 1025/1999 [00:11<00:11, 84.32it/s]
PPL: 9.63, Acc: 50.97%:  51%|█████▏    | 1025/1999 [00:11<00:11, 84.32it/s]
PPL: 9.61, Acc: 51.02%:  51%|█████▏    | 1025/1999 [00:11<00:11, 84.32it/s]
PPL: 9.59, Acc: 51.07%:  51%|█████▏    | 1025/1999 [00:11<00:11, 84.32it/s]
PPL: 9.58, Acc: 51.12%:  51%|█████▏    | 1025/1999 [00:11<00:11, 84.32it/s]
PPL: 9.57, Acc: 51.17%:  51%|█████▏    | 1025/1999 [00:11<00:11, 84.32it/s]
PPL: 9.58, Acc: 51.12%:  51%|█████▏    | 1025/1999 [00:11<00:11, 84.32it/s]
PPL: 9.56, Acc: 51.16%:  51%|█████▏    | 1025/1999 [00:11<00:11, 84.32it/s]
PPL: 9.59, Acc: 51.11%:  51%|█████▏    | 1025/1999 [00:11<00:11, 84.32it/s]
PPL: 9.58, Acc: 51.16%:  51%|█████▏    | 1025/1999 [00:11<00:11, 84.32it/s]
PPL: 9.58, Acc: 51.16%:  52%|█████▏    | 1034/1999 [00:11<00:11, 84.21it/s]
PPL: 9.56, Acc: 51.21%:  52%|█████▏    | 1034/1999 [00:11<00:11, 84.21it/s]
PPL: 9.60, Acc: 51.16%:  52%|█████▏    | 1034/1999 [00:11<00:11, 84.21it/s]
PPL: 9.61, Acc: 51.11%:  52%|█████▏    | 1034/1999 [00:11<00:11, 84.21it/s]
PPL: 9.59, Acc: 51.16%:  52%|█████▏    | 1034/1999 [00:11<00:11, 84.21it/s]
PPL: 9.57, Acc: 51.20%:  52%|█████▏    | 1034/1999 [00:11<00:11, 84.21it/s]
PPL: 9.56, Acc: 51.25%:  52%|█████▏    | 1034/1999 [00:11<00:11, 84.21it/s]
PPL: 9.57, Acc: 51.20%:  52%|█████▏    | 1034/1999 [00:11<00:11, 84.21it/s]
PPL: 9.55, Acc: 51.25%:  52%|█████▏    | 1034/1999 [00:11<00:11, 84.21it/s]
PPL: 9.53, Acc: 51.29%:  52%|█████▏    | 1034/1999 [00:11<00:11, 84.21it/s]
PPL: 9.53, Acc: 51.29%:  52%|█████▏    | 1043/1999 [00:11<00:11, 84.22it/s]
PPL: 9.51, Acc: 51.34%:  52%|█████▏    | 1043/1999 [00:11<00:11, 84.22it/s]
PPL: 9.50, Acc: 51.39%:  52%|█████▏    | 1043/1999 [00:11<00:11, 84.22it/s]
PPL: 9.48, Acc: 51.43%:  52%|█████▏    | 1043/1999 [00:11<00:11, 84.22it/s]
PPL: 9.46, Acc: 51.48%:  52%|█████▏    | 1043/1999 [00:11<00:11, 84.22it/s]
PPL: 9.46, Acc: 51.43%:  52%|█████▏    | 1043/1999 [00:11<00:11, 84.22it/s]
PPL: 9.47, Acc: 51.38%:  52%|█████▏    | 1043/1999 [00:11<00:11, 84.22it/s]
PPL: 9.45, Acc: 51.43%:  52%|█████▏    | 1043/1999 [00:11<00:11, 84.22it/s]
PPL: 9.43, Acc: 51.47%:  52%|█████▏    | 1043/1999 [00:11<00:11, 84.22it/s]
PPL: 9.41, Acc: 51.52%:  52%|█████▏    | 1043/1999 [00:11<00:11, 84.22it/s]
PPL: 9.41, Acc: 51.52%:  53%|█████▎    | 1052/1999 [00:11<00:11, 84.23it/s]
PPL: 9.41, Acc: 51.47%:  53%|█████▎    | 1052/1999 [00:11<00:11, 84.23it/s]
PPL: 9.40, Acc: 51.52%:  53%|█████▎    | 1052/1999 [00:11<00:11, 84.23it/s]
PPL: 9.38, Acc: 51.56%:  53%|█████▎    | 1052/1999 [00:11<00:11, 84.23it/s]
PPL: 9.40, Acc: 51.52%:  53%|█████▎    | 1052/1999 [00:11<00:11, 84.23it/s]
PPL: 9.41, Acc: 51.47%:  53%|█████▎    | 1052/1999 [00:11<00:11, 84.23it/s]
PPL: 9.39, Acc: 51.51%:  53%|█████▎    | 1052/1999 [00:11<00:11, 84.23it/s]
PPL: 9.37, Acc: 51.56%:  53%|█████▎    | 1052/1999 [00:11<00:11, 84.23it/s]
PPL: 9.35, Acc: 51.60%:  53%|█████▎    | 1052/1999 [00:11<00:11, 84.23it/s]
PPL: 9.33, Acc: 51.65%:  53%|█████▎    | 1052/1999 [00:11<00:11, 84.23it/s]
PPL: 9.33, Acc: 51.65%:  53%|█████▎    | 1061/1999 [00:11<00:11, 84.22it/s]
PPL: 9.35, Acc: 51.60%:  53%|█████▎    | 1061/1999 [00:11<00:11, 84.22it/s]
PPL: 9.37, Acc: 51.55%:  53%|█████▎    | 1061/1999 [00:11<00:11, 84.22it/s]
PPL: 9.42, Acc: 51.50%:  53%|█████▎    | 1061/1999 [00:11<00:11, 84.22it/s]
PPL: 9.40, Acc: 51.55%:  53%|█████▎    | 1061/1999 [00:11<00:11, 84.22it/s]
PPL: 9.40, Acc: 51.50%:  53%|█████▎    | 1061/1999 [00:11<00:11, 84.22it/s]
PPL: 9.40, Acc: 51.45%:  53%|█████▎    | 1061/1999 [00:11<00:11, 84.22it/s]
PPL: 9.38, Acc: 51.50%:  53%|█████▎    | 1061/1999 [00:11<00:11, 84.22it/s]
PPL: 9.37, Acc: 51.54%:  53%|█████▎    | 1061/1999 [00:11<00:11, 84.22it/s]
PPL: 9.35, Acc: 51.59%:  53%|█████▎    | 1061/1999 [00:11<00:11, 84.22it/s]
PPL: 9.35, Acc: 51.59%:  54%|█████▎    | 1070/1999 [00:11<00:11, 84.25it/s]
PPL: 9.33, Acc: 51.63%:  54%|█████▎    | 1070/1999 [00:11<00:11, 84.25it/s]
